/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', None)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.54
 -- left : 0.00

('red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -5.39

('red', None, None, 'forward')
 -- forward : -5.30
 -- None : 1.08
 -- right : 0.00
 -- left : -4.69

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('red', None, None, None)
 -- forward : -7.81
 -- None : 0.27
 -- right : 0.89
 -- left : -7.45

('green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.34

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.66

('red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -10.04

('red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('green', None, None, None)
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.23
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('green', None, 'forward', None)
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

