/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.42
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('left', 'red', 'forward', None, 'left')
 -- forward : -19.96
 -- None : 0.00
 -- right : -9.69
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'left', None, 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -8.82
 -- None : 1.28
 -- right : 1.36
 -- left : -8.42

('forward', 'green', None, None, None)
 -- forward : 0.00
 -- None : -2.87
 -- right : -0.07
 -- left : 0.79

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.05
 -- left : -10.01

('right', 'red', 'forward', 'left', None)
 -- forward : -20.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -7.44
 -- None : 1.88
 -- right : 0.00
 -- left : -4.86

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- None : 1.07
 -- right : 0.00
 -- left : -20.15

('left', 'red', 'right', None, None)
 -- forward : -5.24
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.45
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.61
 -- None : 0.72
 -- right : 0.00
 -- left : -19.72

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
