/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- None : 0.00
 -- right : 2.57
 -- left : 0.71

('left', 'red', 'right', 'right', None)
 -- forward : -8.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 2.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- None : -4.73
 -- right : 0.00
 -- left : -15.99

('right', 'red', None, 'forward', 'right')
 -- forward : -32.20
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.63
 -- None : 1.93
 -- right : -16.69
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.19
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.20
 -- None : -4.35
 -- right : 0.60
 -- left : 0.45

('forward', 'green', 'left', None, 'right')
 -- forward : 2.61
 -- None : -3.96
 -- right : 0.00
 -- left : -16.63

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- None : -4.25
 -- right : 0.05
 -- left : -20.72

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -31.71
 -- None : 1.63
 -- right : 0.00
 -- left : -31.89

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -31.37
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.78
 -- None : 1.92
 -- right : 0.73
 -- left : -9.99

('left', 'red', 'right', 'forward', None)
 -- forward : -31.32
 -- None : 2.37
 -- right : 0.90
 -- left : -32.32

('forward', 'red', 'right', None, 'right')
 -- forward : -7.54
 -- None : 2.90
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.90
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.63
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.82
 -- None : 1.47
 -- right : 0.00
 -- left : -37.46

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.09
 -- None : -4.50
 -- right : 1.29
 -- left : 0.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -31.79
 -- None : 1.94
 -- right : -16.34
 -- left : -40.04

('forward', 'red', 'right', None, 'left')
 -- forward : -9.57
 -- None : 1.46
 -- right : 0.00
 -- left : -7.65

('forward', 'green', 'right', None, 'right')
 -- forward : 1.21
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.30
 -- None : -4.60
 -- right : -0.30
 -- left : -19.37

('left', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- None : 0.29
 -- right : 0.08
 -- left : 1.59

('left', 'red', 'right', None, 'right')
 -- forward : -8.20
 -- None : 2.54
 -- right : 0.00
 -- left : -31.92

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.01
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.23

('left', 'green', 'right', None, 'left')
 -- forward : -0.06
 -- None : 0.11
 -- right : 0.04
 -- left : 1.77

('forward', 'red', 'right', 'right', 'right')
 -- forward : -8.66
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : -19.81
 -- left : -38.65

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -0.28

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.03
 -- None : 1.14
 -- right : 0.00
 -- left : -31.88

('forward', 'red', 'right', 'forward', None)
 -- forward : -32.10
 -- None : 2.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -32.70
 -- None : 1.44
 -- right : -18.71
 -- left : -40.40

('right', 'red', None, 'left', None)
 -- forward : -10.26
 -- None : 2.67
 -- right : 1.04
 -- left : -10.16

('left', 'red', 'right', 'forward', 'left')
 -- forward : -31.45
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.22
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.22
 -- None : -3.87
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 1.30
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.17
 -- None : 0.00
 -- right : 1.27
 -- left : -31.37

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.54
 -- None : -5.76
 -- right : 1.58
 -- left : 0.49

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.64
 -- None : -4.19
 -- right : -0.43
 -- left : -19.94

