/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.25
 -- None : -5.55
 -- right : 1.20
 -- left : 0.35

('left', 'red', None, 'left', 'left')
 -- forward : -10.63
 -- None : 2.31
 -- right : 0.33
 -- left : -9.46

('left', 'red', None, 'left', 'forward')
 -- forward : -9.64
 -- None : 0.83
 -- right : 0.56
 -- left : -9.29

('left', 'red', 'right', 'forward', None)
 -- forward : -31.31
 -- None : 1.26
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.59
 -- left : 1.73

('left', 'green', 'left', None, None)
 -- forward : 1.09
 -- None : -5.32
 -- right : -0.20
 -- left : 1.85

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.19
 -- left : -18.88

('left', 'green', 'forward', None, None)
 -- forward : 0.76
 -- None : -4.42
 -- right : 0.57
 -- left : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.45
 -- right : -18.95
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.12
 -- None : 1.39
 -- right : 2.13
 -- left : -7.62

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.76
 -- None : 2.28
 -- right : 1.00
 -- left : -39.82

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.73
 -- None : 1.24
 -- right : 1.70
 -- left : -32.74

('right', 'red', 'right', 'forward', 'right')
 -- forward : -31.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- None : -3.67
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.42
 -- None : 0.76
 -- right : 1.79
 -- left : -31.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -32.41
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.35
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -32.70
 -- None : 1.35
