/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : -7.28
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.64
 -- None : -5.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.08
 -- left : -9.84

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- None : -5.72
 -- right : 0.73
 -- left : 2.53

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.17
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.30
 -- None : 0.00
 -- right : 1.52
 -- left : -39.21

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- None : -5.08
 -- right : 0.21
 -- left : 1.07

('left', 'red', None, 'forward', 'left')
 -- forward : -40.06
 -- None : 2.45
 -- right : 1.12
 -- left : -40.62

('right', 'red', None, 'right', None)
 -- forward : -9.46
 -- None : 1.93
 -- right : 0.69
 -- left : -9.40

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.23
 -- None : 0.97
 -- right : 1.59
 -- left : -40.25

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.58
 -- None : -5.74
 -- right : 0.12
 -- left : 0.55

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.39
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.12
 -- None : -3.42
 -- right : 0.59
 -- left : -20.17

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -32.37
 -- None : 2.17
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.39
 -- None : 1.45
 -- right : 0.00
 -- left : -9.39

('right', 'green', 'left', None, 'left')
 -- forward : 0.60
 -- None : 0.95
 -- right : 1.44
