/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- None : 0.11
 -- right : 0.09
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.53
 -- None : 1.25
 -- right : 2.66
 -- left : -9.37

('right', 'green', 'forward', 'right')
 -- forward : 1.12
 -- None : -4.08
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.18
 -- None : -5.68
 -- right : 0.78
 -- left : -0.06

('left', 'red', 'right', 'left')
 -- forward : -10.57
 -- None : 2.08
 -- right : 0.10
 -- left : -8.78

('right', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.65
 -- left : -19.74

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.50
 -- right : 2.08
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.68
 -- None : 0.00
 -- right : 0.00
 -- left : -31.76

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.07
 -- None : 2.56
 -- right : 0.00
 -- left : -32.37

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -16.21

('forward', 'green', None, 'left')
 -- forward : 2.30
 -- None : 0.98
 -- right : 0.88
 -- left : 0.35

('right', 'green', 'right', None)
 -- forward : 0.41
 -- None : -5.83
 -- right : 1.20
 -- left : 0.20

('forward', 'green', None, 'forward')
 -- forward : 2.66
 -- None : -4.57
 -- right : 0.38
 -- left : -20.11

('right', 'red', None, 'right')
 -- forward : -9.47
 -- None : 1.86
 -- right : 1.10
 -- left : -39.61

('left', 'red', 'left', 'forward')
 -- forward : -11.46
 -- None : 2.69
 -- right : 0.81
 -- left : -38.33

('right', 'red', 'right', 'left')
 -- forward : -7.40
 -- None : 1.75
 -- right : 0.40
 -- left : -7.27

('left', 'green', 'left', 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -10.36
 -- None : 2.80
 -- right : 0.00
 -- left : -7.98

('forward', 'red', 'right', 'left')
 -- forward : -7.77
 -- None : 1.46
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.50
 -- None : 2.10
 -- right : 0.82
 -- left : -34.39

('right', 'red', 'right', 'forward')
 -- forward : -9.89
 -- None : 2.68
 -- right : 0.00
 -- left : -8.51

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- None : 0.69
 -- right : 0.00
 -- left : 1.45

('forward', 'green', 'right', 'right')
 -- forward : 2.10
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.44
 -- None : 0.98
 -- right : 1.97
 -- left : -8.22

('left', 'red', 'forward', None)
 -- forward : -39.65
 -- None : 1.18
 -- right : -20.15
 -- left : -40.54

('right', 'green', None, 'right')
 -- forward : 0.40
 -- None : -3.84
 -- right : 1.81
 -- left : -16.61

('right', 'green', 'forward', 'left')
 -- forward : 0.81
 -- None : 0.06
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'right', 'forward')
 -- forward : -11.47
 -- None : 2.33
 -- right : 0.11
 -- left : -10.26

('forward', 'red', None, 'left')
 -- forward : -15.48
 -- None : 2.59
 -- right : 0.26
 -- left : -10.69

