/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : -39.55
 -- left : -39.93
 -- right : 2.02
 -- None : 1.73

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.63
 -- left : -10.08
 -- right : 0.34
 -- None : -4.83

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.00
 -- left : -30.54
 -- right : 0.00
 -- None : 0.81

('left', 'red', None, 'left', None)
 -- forward : -9.86
 -- left : -9.72
 -- right : 0.56
 -- None : 1.65

('left', 'red', None, 'right', 'left')
 -- forward : -9.04
 -- left : -9.56
 -- right : 0.82
 -- None : 1.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.49
 -- left : 0.96
 -- right : 0.52
 -- None : 0.53

('right', 'red', 'forward', None, None)
 -- forward : -39.89
 -- left : -40.04
 -- right : -20.43
 -- None : 1.78

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.49
 -- left : -40.28
 -- right : -19.96
 -- None : 1.70

('right', 'green', 'forward', 'right', None)
 -- forward : 0.55
 -- left : 0.55
 -- right : 1.30
 -- None : -4.04

('right', 'red', 'right', 'left', None)
 -- forward : -10.07
 -- left : -7.74
 -- right : 0.79
 -- None : 1.15

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.21
 -- left : -30.09
 -- right : -10.28
 -- None : 1.71

('forward', 'green', None, None, 'forward')
 -- forward : 1.75
 -- left : -20.33
 -- right : 1.15
 -- None : -5.08

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.63
 -- left : -29.91
 -- right : 0.88
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.89
 -- left : -5.06
 -- right : 0.62
 -- None : 0.76

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- left : -17.34
 -- right : 0.27
 -- None : -5.55

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.77
 -- left : -20.02
 -- right : 1.02
 -- None : 1.20

('left', 'red', None, 'right', None)
 -- forward : -9.81
 -- left : -10.43
 -- right : 0.88
 -- None : 1.60

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- left : 1.21
 -- right : 0.58
 -- None : -4.81

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.07
 -- left : -19.53
 -- right : 0.00
 -- None : 1.63

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -5.33
 -- right : -0.16
 -- None : 0.78

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.63
 -- left : -34.51
 -- right : -9.66
 -- None : 1.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- left : 1.09
 -- right : 1.33
 -- None : 0.61

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.54
 -- left : -20.16
 -- right : -15.11
 -- None : 2.01

('forward', 'green', 'right', 'left', None)
 -- forward : 1.92
 -- left : 0.34
 -- right : 1.38
 -- None : -4.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.37
 -- left : -39.82
 -- right : -19.11
 -- None : 2.24

('left', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- left : -19.97
 -- right : 1.25
 -- None : -3.73

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.07
 -- left : 2.16
 -- right : 1.31
 -- None : -4.88

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- left : 1.98
 -- right : 0.55
 -- None : 0.87

('left', 'red', 'right', 'right', None)
 -- forward : -4.66
 -- left : -8.82
 -- right : 0.00
 -- None : 1.06

('right', 'green', None, None, 'left')
 -- forward : 0.98
 -- left : 1.03
 -- right : 2.11
 -- None : 1.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- left : -40.09
 -- right : -20.44
 -- None : 1.48

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.09
 -- None : 2.14

('right', 'green', None, 'right', None)
 -- forward : 0.42
 -- left : 0.53
 -- right : 2.01
 -- None : -4.87

('right', 'green', 'right', 'right', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.13
 -- left : -37.27
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.93

('forward', 'green', 'right', None, None)
 -- forward : 1.99
 -- left : 0.61
 -- right : 0.35
 -- None : -4.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.74
 -- None : -3.85

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- left : -15.27
 -- right : 0.99
 -- None : -2.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.96
 -- left : 0.45
 -- right : 1.10
 -- None : -5.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- left : -9.73
 -- right : 1.18
 -- None : -4.26

('left', 'red', 'left', None, 'left')
 -- forward : -10.17
 -- left : -10.03
 -- right : 0.67
 -- None : 1.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.82
 -- left : -4.89
 -- right : -0.23
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- left : -19.95
 -- right : 2.04
 -- None : -4.13

('right', 'green', None, None, 'forward')
 -- forward : 0.74
 -- left : -19.81
 -- right : 1.46
 -- None : -5.15

('left', 'red', 'right', 'forward', None)
 -- forward : -19.58
 -- left : -19.84
 -- right : 0.66
 -- None : 1.42

('forward', 'red', None, None, 'forward')
 -- forward : -9.57
 -- left : -10.32
 -- right : 0.79
 -- None : 1.48

('right', 'green', None, 'left', 'right')
 -- forward : 0.39
 -- left : -19.18
 -- right : 1.99
 -- None : -4.65

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.90
 -- left : -15.04
 -- right : 0.00
 -- None : -2.42

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.03
 -- left : -5.13
 -- right : 0.67
 -- None : 1.03

('left', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- left : 1.85
 -- right : 0.85
 -- None : -2.30

('forward', 'green', 'right', None, 'left')
 -- forward : 1.32
 -- left : 0.43
 -- right : 0.78
 -- None : 1.11

('right', 'red', None, 'left', None)
 -- forward : -10.65
 -- left : -10.10
 -- right : 1.20
 -- None : 1.81

('right', 'red', None, 'forward', None)
 -- forward : -40.08
 -- left : -40.17
 -- right : 1.95
 -- None : 1.24

('right', 'red', 'right', None, None)
 -- forward : -9.44
 -- left : -10.20
 -- right : 0.75
 -- None : 1.72

('right', 'red', 'left', None, 'left')
 -- forward : -10.45
 -- left : -10.32
 -- right : 1.16
 -- None : 2.26

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- left : -15.59
 -- right : -0.01
 -- None : -4.29

('right', 'red', 'left', None, 'right')
 -- forward : -7.43
 -- left : -29.70
 -- right : 1.68
 -- None : 1.39

('right', 'red', 'forward', 'right', 'left')
 -- forward : -35.00
 -- left : -20.40
 -- right : 0.00
 -- None : 1.87

('left', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- left : -17.20
 -- right : 1.42
 -- None : -4.41

('left', 'red', None, 'right', 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.44
 -- left : -39.22
 -- right : -18.20
 -- None : 2.22

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('forward', 'red', 'left', 'right', None)
 -- forward : -8.69
 -- left : -9.69
 -- right : 0.96
 -- None : 2.02

('forward', 'red', None, 'right', 'right')
 -- forward : -7.71
 -- left : -19.89
 -- right : 0.00
 -- None : 1.62

('right', 'green', 'left', 'left', 'left')
